pyridoxamine,"(维生素类药)"
piriqualone,"(抗癫痫药)"
Feldene,"(消炎药)"
indocate,"(抗抑郁药)"
Gelfilm,"(局部止血药)"
Hemotene,"(局部止血药)"
"Urgenin(含锯叶棕提取物和紫锥花叶提取物)","(前列腺疾病治疗药)"
Macrobid,"(尿路抗感染药)"
furaguanidine,"(抗菌药)"
nitrofural,"(消毒防腐药,局部抗感染药)"
furomazine,"(安定药)"
Ideos,"(补钙药)"
Walugel,"(抗溃疡病药)"
Aqua-Ban,"(利尿药)"
piflutixol,"(5-羟色胺受体阻滞药)"
taurultam,"(抗真菌药)"
"Sandostatin(含octreotide)","(生长激素抑制药)"
"Formance(含多种营养成分)","(营养类药)"
"Cipramil(含citalopram)","(抗抑郁药)"
Myoscint,"(诊断用药)"
normolaxol,"(泻药)"
oxaprozin,"(消炎止痛药)"
oxaprazine,"(镇咳药)"
Trace,"(诊断用药)"
"Invoril(含enalapril)","(抗高血压药)"
dectaflur,"(防龋齿药)"
Dexaport,"(肾上腺皮质激素类药)"
dibuprol,"(利胆药)"
ditekiren,"(抗高血压药)"
declopramide,"(抗肿瘤药)"
defoslimod,"(免疫调节药)"
Diastat,"(抗惊厥药)"
dimabefylline,"(平喘药)"
postlobin-v,"(血管加压药,抗利尿药)"
pegnartograstim,"(免疫调节药)"
pelubiprofen,"(消炎镇痛药)"
"Pelox(含甲磺酸培氟沙星二水合物)","(喹诺酮类抗菌药)"
perfosfamide,"(抗肿瘤药)"
pegvisomant,"(生长激素拮抗药)"
pexiganan,"(抗菌药)"
"Pletaal(含cilostazol)","(抗血小板聚集药)"
Thioplex,"(抗肿瘤药)"
celecoxib,"(抗关节炎药,COX-2抑制剂)"
Because,"(杀精子药)"
Theravite,"(维生素类药)"
"Tersaseptic(含triclosan)","(抗痤疮药)"
"Tenoretic(含atenolol、chlorthalidone)","(抗高血压药)"
"Regroton(含chlortalidone,reserpine)","(抗高血压药)"
"Riamet(含artemether、lumefantrine)","(抗疟药)"
doripenem,"(抗生素类药)"
tolypomycin,"(抗生素类药)"
"Renese(含polythiazide)","(利尿药)"
Nuromax,"(神经肌肉阻断药)"
Unilax,"(缓泻药)"
doramectin,"(抗寄生虫药)"
"Durogesic(芬太尼外用贴剂)","(镇痛药)"
docetaxel,"(抗肿瘤药)"
"Taponin(含银杏黄酮苷)","(抗冠心病药)"
tetrangomycin,"(抗生素类药)"
"Titanoreine(角菜酸酯,二氧化钛栓剂)","(痔疮治疗药)"
"Tadenan(含非洲臀果木提取物)","(前列腺增生治疗药)"
frovatriptan,"(5-HT1B/1D激动剂,抗偏头痛药)"
fradafiban,"(纤维蛋白原受体阻滞药)"
Tazidime,"(头孢菌素类抗生素)"
cefaclidine,"(头孢菌素类抗生素)"
cefoselis,"(头孢菌素类抗生素)"
Monocid,"(抗生素类药)"
ceftibuten,"(头孢菌素类抗生素)"
cefclindin,"(头孢菌素类(5-氨基-2-噻唑亚类)抗生素)"
"Cefzil(cefprozil片剂)","(抗生素类药)"
nepafenac,"(消炎镇痛药)"
Serzone,"(抗抑郁药)"
neptamustine,"(抗肿瘤药)"
nexteridine,"(镇痛药)"
nelfifudine,"(抗病毒药)"
ocrase,"(抗血栓药)"
opebacan,"(抗微生物药)"
opaviraline,"(抗病毒药)"
odulimomab,"(免疫调节药)"
olradipine,"(血管扩张药)"
olamufloxacin,"(喹诺酮类抗菌药)"
osanetant,"(神经激肽受体阻滞药)"
oxapadol,"(镇痛药)"
ofornine,"(抗高血压药)"
olizumab,"(平喘药)"
Prilosec,"(抗溃疡病药)"
omidoline,"(抗震颤麻痹药)"
"Orphengesic(含枸橼酸奥芬那君、阿司匹林和咖啡)","(肌肉松驰药)"
ocinaplon,"(抗焦虑药)"
odalprofen,"(消炎镇痛药)"
"Topamax(含topiramate)","(抗癫痫药)"
"Josamy(丙酸交沙霉素干糖浆)","(抗生素类药)"
gestadienol,"(孕激素类药)"
"Vergeturine(含卵磷脂、维生素和天然油脂)","(护肤药)"
Valrelease,"(安定药)"
amlinitide,"(抗糖尿病药)"
ambenoxan,"(肌肉松弛药)"
"Phyllocontin(氨茶碱控释片)","(支气管扩张药)"
"Fulutong(含nicergoline)","(脑代谢增强药)"
"Fluimucil(含N-acetylcysteine)","(祛痰药)"
Paser,"(抗结核药)"
"Isedyl(含磷酸可待因、盐酸异丙嗪、盐酸麻黄碱和磺酸愈创木酚)","(镇咳药)"
nicanartine,"(降血脂药)"
Habitrol,"(戒烟药)"
nitracrine,"(抗肿瘤药)"
nitisinone,"(羟苯丙酮酸二氧酶抑制药)"
nifluridide,"(杀寄生虫药)"
nifekalant,"(钾通道阻滞药)"
urogastrone,"(角膜移植用药)"
UBT,"(诊断用药)"
sandramycin,"(抗生素类药)"
sampatrilat,"(血管紧张素转化酶抑制药)"
levonantradol,"(镇痛药)"
levmetamfetamine,"(拟肾上腺素药)"
levlofexidine,"(抗高血压药)"
Norplant,"(避孕药)"
Levoprome,"(抗精神病药)"
5-mercaptomethyluracil,"(抗肿瘤药)"
Desma,"(雌激素类药)"
balazipone,"(细胞保护药)"
"Paxarel(含acetylcarbromal)","(镇静催眠药)"
balsalazine,"(抗溃疡病药)"
Butalan,"(催眠镇静药)"
butoxylate,"(镇痛药)"
bulaquine,"(抗疟药)"
butixirate,"(消炎镇痛药,抗风湿药)"
Ibuprohm,"(消炎镇痛药)"
brasofensine,"(抗震颤麻痹药)"
"Bredinin(含maizoribine)","(免疫抑制药)"
palivizumab,"(生物制品)"
pavatrine,"(抗胆碱药)"
pagoclone,"(抗焦虑药)"
pacrinolol,"(β受体阻滞药)"
paliperidone,"(抗抑郁药)"
pazufloxacin,"(喹诺酮类抗菌药)"
pamiteplase,"(组织型纤维溶酶原激活药,抗心肌梗塞药)"
Foradil,"(平喘药)"
"Asthmalixir(含茶碱、硫酸麻黄碱、愈创甘油醚、苯巴比妥和乙醇)","(支气管扩张药)"
"Fortolin(含对乙酰氨基酚)","(解热镇痛药)"
"Progress(含蛋白质、脂肪、碳水化合物、多种维生素和矿物质)","(营养类药)"
"Casodex(含bicalutamide)","(抗肿瘤药)"
"Kenacort(曲安西龙制剂)","(肾上腺皮质激素类药)"
"Contractubex(含洋葱浸出液,肝素钠)","(抗瘢痕药)"
"Ketosteril(含复方α-酮酸)","(肾功能衰竭治疗药)"
isobutamben,"(局麻药)"
isoprothiolane,"(杀菌剂)"
isoeuxanthone,"(抗肿瘤药)"
Ismotic,"(渗透性利尿药)"
Ifex,"(抗肿瘤药)"
Toxo,"(诊断用药)"
integrelin,"(抗血小板药)"
Dermestril-Septum,"(雌激素类药)"
"Drisdol(维生素D2)","(维生素类药)"
"Pitressin(含vasopressin)","(止血药)"
eniluracil,"(抗肿瘤药)"
embusartan,"(血管紧张素Ⅱ受体拮抗药)"
enzacamene,"(防晒药)"
enrasentan,"(内皮素受体拮抗药)"
emfilermin,"(生长因子类药)"
"Lactomil(含蛋白质、脂肪、碳水化合物、多种维生素和矿物质)","(营养类药)"
Traumacal,"(营养类药)"
Breonesin,"(祛痰药)"
"Indocontin(含吲哚美辛)","(消炎镇痛药)"
goralatide,"(免疫调节药)"
6-prenylindole,"(抗肿瘤药)"
zaleplon,"(催眠镇静药)"
zafuleptine,"(抗抑郁药)"
Tropicacyl,"(散瞳药)"
tropirine,"(抗胆碱药)"
tocladesine,"(免疫调节药)"
toborinone,"(强心药)"
tofetridine,"(镇痛药)"
Blis-To-Sol,"(局部抗真菌药)"
tonabersat,"(抗惊厥药)"
tofisoline,"(安定药)"
candistatin,"(抗真菌药)"
Cenolate,"(维生素类药)"
"Zelmac(含tegaserod)","(抗肠易激综合征药)"
"Rudivax(减毒风疹活疫苗)","(生物制品)"
ladirubicin,"(抗肿瘤抗生素类药)"
lanicemine,"(NMDA受体拮抗药)"
lazaroids,"(脂质膜过氧化作用抑制剂)"
lasinavir,"(抗病毒药)"
lanoteplase,"(纤维蛋白溶酶原激活药,溶血栓药)"
radiocyanocobalamin,"(诊断用药)"
radiogoldsolution,"(放射性药品)"
Cosmegen,"(抗肿瘤药)"
"Minulet(含炔雌醇-孕二烯酮)","(避孕药)"
"Meladinine(8-甲氧补骨脂素片剂)","(皮肤科用药)"
"(cefprozil片剂)","(抗生素类药)"
"Cefizox(含ceftizoxime)","(头孢菌素类抗生素)"
paracalcitol,"(继发性甲状旁腺机能亢进治疗药)"
ontazolast,"(平喘药)"
"Prograf(含tacrolimus)","(免疫抑制药)"
pramlintide,"(降血糖药)"
Pregabalin,"(抗痉挛药)"
prucalopride,"(胃肠动力药)"
pretomaymycin,"(抗肿瘤药)"
praxadine,"(消炎镇痛药)"
pradimicin,"(抗真菌药)"
pralmorelin,"(垂体激素释放兴奋药)"
"Pulmicort(含budesonide)","(平喘药)"
proxodolol,"(β受体阻滞药)"
Thyrel-TRH,"(诊断用药)"
prindamine,"(抗抑郁药)"
podofilox,"(抗有丝分裂药)"
Anuject,"(肛门直肠用药)"
Promine,"(抗心律失常药)"
plusonermin,"(抗肿瘤药)"
trizoxime,"(抗抑郁药)"
trastuzumab,"(抗肿瘤药)"
troxacitabine,"(抗肿瘤药)"
trazanox,"(抗过敏药)"
Trimazide,"(镇吐药)"
trecetilide,"(抗心律失常药)"
Tremacamra,"(抗感冒药)"
gantofiban,"(纤维蛋白原受体阻滞药)"
temlisartan,"(抗高血压药)"
telinavir,"(抗病毒药)"
tionidine,"(组胺H2受体阻滞药)"
tebatizole,"(脑功能改善药)"
ticonazole,"(抗真菌药)"
tetronothiodin,"(胆囊缩素受体拮抗药)"
tiglyssin,"(中枢抑制药)"
teflutixol,"(安定药)"
tibrofan,"(消毒药)"
tesmilifene,"(抗雌激素药)"
teverelix,"(垂体激素释放抑制药)"
tifemoxone,"(镇痛药, 解痉药)"
tibenzate,"(抗蠕虫药)"
temocaprilat,"(血管紧张素转换酶抑制药)"
tivirapine,"(抗病毒药)"
"Diclazide(含gliclazide)","(降血糖药)"
leptacline,"(兴奋药)"
Leptin,"(抗肥胖药、体重调节药)"
lexacalcitol,"(维生素类药)"
lemakalim,"(钾通道激活药)"
lintuzumab,"(免疫调节药)"
lintitript,"(缩胆囊肽受体阻滞药)"
Syrpalta,"(药用辅料)"
"Zufen(含baclofen)","(肌肉松驰药)"
Citrocarbonate,"(抗酸药)"
glyhexamide,"(降血糖药)"
glaucarubin,"(抗阿米巴药)"
"Granocyte(基因重组人体粒细胞集落刺激因子冻干粉)","(粒细胞集落刺激药)"
sophorine,"(中枢兴奋药)"
"Obin(含metformin)","(降血糖药)"
Syllact,"(缓泻药)"
onaperone,"(抗精神失常药)"
"Oruvail(酮洛芬缓释剂)","(消炎镇痛药)"
Buminate,"(血容量补充药)"
"Muphoran(福莫司汀粉针剂)","(抗肿瘤药)"
chlorpyrifos,"(杀虫药)"
bivalirudin,"(抗凝药)"
Delco-Lax,"(缓泻药)"
biricodar,"(抗肿瘤药)"
"Flutan(含flutamide)","(抗肿瘤药)"
Na-Feen,"(防龋齿药)"
"Inapsine(含droperidol)","(全身麻醉药)"
flupezapine,"(抗精神病药)"
falnidamol,"(抗肿瘤药)"
ftormetazine,"(抗抑郁药)"
Karigel,"(防龋齿药)"
"Fluor-Op(含fluorometholone)","(肾上腺皮质激素类药)"
Fluocet,"(局部用肾上腺皮质激素类药)"
falecalcitriol,"(维生素类药)"
hydrocotarnine,"(镇咳药)"
"Tussionex(含氢可酮和氯苯那敏)","(镇咳药)"
pyrrodoxycline,"(抗生素类药)"
Saluron,"(利尿药)"
Alu-Tab,"(抗酸药)"
phenamidine,"(抗菌药)"
bithionoloxide,"(消毒防腐药)"
carbaminoylcholine,"(拟胆碱药)"
aminochlorthenoxycycline,"(抗生素类药)"
Mexate,"(抗肿瘤药)"
"Omnipen(含ampicillin)","(青霉素类抗生素)"
Amphocaps,"(青霉素类抗生素)"
butamben,"(局麻药)"
Truphylline,"(支气管扩张药)"
Cytadren,"(肾上腺皮质激素抑制药)"
"Taractan(含chlorprothixene)","(抗精神病药)"
K-Lor,"(补钾药)"
K-Lyte/CI,"(补钾药)"
Tranxene,"(安定药)"
Demi-Regroton,"(抗高血压药)"
Thalitone,"(利尿药)"
chlorophacinone,"(杀鼠药)"
cloflumide,"(抗精神病药)"
Brigen-G,"(抗焦虑药)"
Clozaril,"(抗精神病药)"
clociguanil,"(抗疟药)"
Klonopin,"(抗惊厥药)"
clamikalant,"(钾通道阻滞药)"
cloguanamil,"(抗疟药)"
flumethrin,"(杀虫药)"
cloxathiepin,"(抗精神病药)"
clanobutin(e),"(利胆药)"
merbaphen,"(利尿药)"
meralein,"(消毒防腐药)"
sarcolysin,"(抗肿瘤药)"
sabcomeline,"(阿尔茨海默病治疗药)"
Fortovase,"(抗病毒药)"
satraplatin,"(抗肿瘤药)"
Brij,"(表面活性剂)"
ponazuril,"(抗寄生虫药)"
phacoline,"(抗白内障药)"
farnesil,"(基)"
"Fastum(含ketoprofen)","(消炎镇痛药)"
Pharmorubicin,"(抗肿瘤药)"
fexicaine,"(局麻药)"
fanapanel,"(AMPA受体阻滞药)"
fandofloxacin,"(喹诺酮类抗菌药)"
Hypaque,"(造影剂)"
"Pregnyl(含人绒毛膜促性腺激素)","(抗不孕药)"
Protonix,"(质子泵抑制药)"
zindoxifene,"(雌激素拮抗药)"
"Trastal(含piribedil)","(抗帕金森氏病药)"
zenazocine,"(镇痛药)"
digitoxigenin,"(强心药)"
digitogenin,"(强心药)"
rokitamycin,"(抗生素类药)"
lodenosine,"(抗病毒药)"
loprinone,"(强心药)"
Liqui-Char,"(解毒药)"
alukalin,"(止泻药)"
scillarenin,"(强心药)"
Surgilube,"(外科用药)"
Explotab,"(药用辅料)"
Regonol,"(拟胆碱药)"
methylbromtropin,"(抗胆碱药)"
Picibanil,"(免疫增强药)"
"Pantoloc(含pantoprazole)","(抗溃疡病药)"
Ocu-Lube,"(眼润滑药)"
nicodicodine,"(镇咳药)"
Niaspan,"(调脂药)"
Evicyl,"(降血脂药)"
Actigall,"(胆石溶解药)"
"Evra(含norgestimate,ethinylestradiol)","(避孕药)"
"Estratest(含酯化雌二醇类,甲睾酮)","(激素类药)"
"Esafosfina(1,6-二磷酸果糖三钠注射液)","(心肌营养药)"
tetracenomycin,"(抗生素类药)"
terbogrel,"(抗凝药)"
"Trexyl(含terfenadine)","(抗过敏药)"
Rosets,"(诊断用药)"
Estro-Cyp,"(雌激素类药)"
Depogen,"(雌激素类药)"
Dura-Estrin,"(雌激素类药)"
cyclomethicone,"(药用辅料)"
Cytoxan,"(抗肿瘤药)"
Neosar,"(抗肿瘤药)"
cinoctramide,"(镇静催眠药)"
rifacycloctizone,"(抗生素类药)"
"Posterisan(细菌水悬液油膏)","(痔疮治疗药)"
bambuterol,"(支气管扩张药)"
"Benzihex(过氧化苯甲酰凝胶)","(痤疮治疗药)"
Pediamycin,"(抗生素类药)"
revatropate,"(支气管扩张药)"
resiquimod,"(免疫调节药)"
relcovaptan,"(加压素受体拮抗药)"
daphnetin,"(镇痛药,血管扩张药)"
Crescormon,"(激素类药)"
secergan,"(解痉药)"
mepixanox,"(抗过敏药)"
mexolamine,"(抗炎, 镇痛药)"
methylurapidil,"(α受体拮抗药)"
methoxyelipticine,"(抗肿瘤药)"
Rheumatrex,"(抗关节炎药)"
Metrogel,"(抗痤疮药)"
methiopril,"(ACE抑制药)"
Bronkosol,"(支气管扩张药)"
Twinrix,"(生物制品)"
Vaqta,"(生物制品)"
"Septo(含甲苄索氯铵、2%乙醇和薄荷脑)","(消毒防腐药)"
Del-Trac,"(抗痤疮药)"
Theratope,"(生物制品)"
solamarine,"(抗肿瘤药)"
"Peganone(含ethotoin)","(抗癫痫药)"
eriolanin,"(抗肿瘤药)"
Vesprin,"(抗精神病药)"
Prozine,"(抗精神病药)"
droxinavir,"(抗病毒药)"
Catapres,"(抗高血压药)"
Precedex,"(镇静药)"
Eyesine,"(缩血管药,散瞳药)"
Tetracap,"(抗生素类药)"
Salagen,"(拟胆碱药)"
Mitran,"(抗焦虑药)"
Diar-aid,"(止泻药)"
Cipro,"(抗菌药)"
Ciloxan,"(喹诺酮类抗菌药)"
Pentolair,"(散瞳药)"
Dynacin,"(抗生素类药)"
Qua-Bid,"(外周血管扩张药)"
Roxicodone,"(镇痛药)"
OxyContin,"(镇痛药)"
Epifrin,"(拟肾上腺素类药)"
fenmetozole,"(抗抑郁药)"
Dexatrim,"(减肥药)"
Ardeben,"(抗组胺药)"
Univasc,"(抗高血压药)"
ciramadol,"(镇痛药)"
Pyrochep,"(抗组胺药)"
alfuzosin,"(抗高血压药,抗前列腺增生药)"
"Gasmotin(枸橼酸莫沙必利二水合物散剂)","(抗胃炎药,胃-食管反流病治疗药)"
Testamone,"(雄激素类药)"
nyctalux,"(夜盲症治疗药)"
nitroguanil,"(抗寄生虫药)"
Isordil,"(抗心绞痛药)"
Monoket,"(抗心绞痛药)"
Klavikordal,"(抗心绞痛药)"
"Solganol(含aurothioglucose)","(抗关节炎药)"
Ferospace,"(抗贫血药)"
Neo-Fradin,"(抗生素类药)"
rotundine,"(镇痛药)"
modinal,"(去垢剂)"
Blis,"(局部抗真菌药)"
ioflupane,"(诊断用药)"
iodinatedalbumin,"(诊断用药)"
iotyrosine,"(放射性药品)"
Visipaque,"(Nycomed) iodixanol (诊断用药)"
Iodex,"(防腐杀菌药)"
Thyro-Block,"(抗甲状腺药)"
iopiperidol,"(造影剂)"
phenyliodoundecynoate,"(抗真菌药)"
Surgidine,"(消毒防腐药)"
Quick-K,"(补钾药)"
Neutralin,"(抗酸药)"
Diarrest,"(止泻药)"
Calci-Mix,"(补钙药)"
Basaljel,"(抗酸药)"
Panclar,"(中枢兴奋药)"
phosphocysteamine,"(抗胱氨酸病药)"
AK-Dex,"(肾上腺皮质激素类药)"
miproxifene,"(抗肿瘤药)"
Gantrisin,"(磺胺类抗菌药)"
"Vagitrol(含sulfanilamide、allantoin、aminoacridine)","(抗感染药)"
foropafant,"(抗凝药)"
mivobulin,"(抗肿瘤药,微管抑制药)"
mipitroban,"(抗血栓药)"
mitumomab,"(免疫调节药)"
mitiglinide,"(降血糖病)"
midaxifylline,"(腺苷受体拮抗药)"
miboplatin,"(抗肿瘤药)"
Chymodiactin,"(蛋白分解酶)"
Haugase,"(酶类药)"
solcoseryl,"(幼牛血清制品)"
solimastat,"(酶抑制药)"
sopitazine,"(抗胆碱药)"
sonepiprazole,"(抗精神病药)"
soretolide,"(抗惊厥药)"
vedaclidine,"(镇痛药)"
versetamide,"(诊断用药)"
vibunazole,"(抗病毒药)"
vepalimomab,"(免疫调节药)"
"Risperdal(含risperidone)","(抗精神病药)"
ergocalciferol,"(维生素类药)"
vephylline,"(平喘药)"
vedaprofen,"(消炎镇痛药)"
rostaporfin,"(光增敏药)"
"Loceryl(盐酸阿莫罗芬搽剂)","(抗真菌药)"
roflumilast,"(溶血栓药)"
rovelizumab,"(免疫调节药)"
rosuvastatin,"(降血脂药)"
Rodferon-A,"(抗肿瘤药)"
"Monurol(磷霉素氨丁三醇颗粒剂)","(尿路抗感染药)"
"Millibar(含indapamide)","(抗高血压药)"
"Micardis(含telmisartan)","(抗高血压药)"
maytansinol,"(抗肿瘤药)"
"Madopar(左旋多巴-苄丝肼合剂)","(抗震颤麻痹药)"
metogest,"(雌激素类药)"
meradimate,"(防晒药)"
meglitinide,"(降血糖药)"
methamoctol,"(拟肾上腺素药)"
"Penglobe(含bacampicillin)","(抗生素类药)"
"Mabthera(利妥昔单抗注射剂)","(抗肿瘤药)"
menoctone,"(抗疟药)"
habekacin,"(抗生素类药)"
Lacrisert,"(眼科用药)"
5-HP,"(抗肿瘤药)"
N-hydroxycantharidin,"(抗肿瘤药)"
hydroxyprocaine,"(局麻药)"
combretastatin,"(抗肿瘤药)"
polyglycolide,"(外科材料)"
polydioxanone,"(可吸收的外科缝合线材料)"
policapram,"(药用辅料)"
Brij76,"(表面活性剂)"
ferropolimaler,"(抗贫血药)"
NeuroBloc,"(生物制品)"
"Falkamin(含蛋白质、支链氨基酸、维生素、微量元素)","(保肝药)"
Gastrimmune,"(生物制品)"
"Tisacid(含碱式碳酸镁铝)","(抗酸药)"
Vervillin,"(抗溃疡病药)"
Anatrast,"(诊断用药)"
protochylol,"(平喘药)"
quiloflex,"(解痉药, 肌松药)"
glim,"(Gardinol型去垢剂)"
resibufogenin,"(强心药)"
fosfluconazole,"(抗真菌药)"
"TruSopt(2%盐酸多佐胺溶液)","(抗青光眼药)"
sunepitron,"(抗焦虑药,抗抑郁药)"
"Soolda(含盐酸黄酮哌酯)","(解痉药)"
"Zocor(含simvastatin)","(降血脂药)"
Gastrocrom,"(肥大细胞增生治疗药)"
Prosom,"(镇静催眠药)"
esaflxacin,"(喹诺酮类抗菌药)"
ersentilide,"(抗心律失常药)"
"Eyebrex(妥布霉素滴眼液)","(眼科用药)"
esonarimod,"(免疫调节药)"
Lubrol,"(非离子型去垢剂)"
"Sublimaze(含fentanyl)","(镇痛药)"
Septiphene,"(消毒药)"
Basdene,"(抗甲状腺药)"
naphthamon,"(杀虫药)"
"Surelease(乙基纤维素水分散体)","(药用辅料)"
Buphenyl,"(血氨过多治疗药)"
nirvanol,"(抗癫痫药)"
benoxafos,"(杀虫药)"
Sedral,"(镇静药,支气管扩张药)"
6-phenyl-2-thiouracil,"(抗甲状腺药)"
phenbutamide,"(降血糖药)"
phenesterin,"(抗肿瘤药)"
"Beldin(含盐酸苯海拉明)","(抗组胺药)"
inproquone,"(抗肿瘤药)"
infliximab,"(抗类风湿药)"
"Inflammide(含budesonide)","(平喘药)"
"Inleusin(含重组人白介素-2)","(抗肿瘤药)"
Uni-Dur,"(支气管扩张药)"
"raunescine(一种蛇根木生物碱)","(抗高血压药)"
Fluress,"(诊断用药)"
moctamide,"(调血脂药)"
"Modivid(含cefodizime)","(抗生素类药)"
moxidectin,"(抗寄生虫药)"
muplestim,"(造血促进药,抗中性白血胞减少药)"
moxilubant,"(白三烯受体拮抗菌药)"
Dayto-Anase,"(酶类药)"
phenaphthazine,"(pH测定剂)"
naftypramide,"(抗炎药)"
Sinron,"(补铁药)"
Sorbsan,"(伤口敷料)"
fibrolase,"(溶栓药)"
Uracid,"(皮肤科用药)"
Ca-Plus-Protein,"(补钙药)"
Homopure,"(血液代用品)"
"Cetacaine(含苯佐卡因、对氨苯甲酸丁酯、丁卡因、苯扎氯铵等)","(局麻药)"
sitamaquine,"(抗疟药)"
sizofiran,"(抗肿瘤药)"
silperisone,"(中枢性肌松药)"
Vistide,"(抗病毒药)"
seocalcitol,"(维生素类药)"
sibutramine,"(抗抑郁药,减肥药)"
ciclazindol,"(抗抑郁药)"
cirramycin,"(抗生素类药)"
cilomilast,"(抗过敏药)"
Selta,"(降血脂药)"
cericlamine,"(抗抑郁药)"
sivelestat,"(弹性酶抑制药)"
sinapultide,"(肺表面活性药)"
cinalukast,"(平喘药,白三烯拮抗药)"
nordinone,"(雌激素拮抗药)"
"NovoNorm(含repaglinide)","(降血糖药)"
nolatrexed,"(胸苷酸合成酶抑制剂,抗肿瘤药)"
Chibroxin,"(喹诺酮类抗菌药)"
norfluoxetine,"(抗抑郁药)"
bepotastine,"(抗过敏药)"
betostatine,"(抗组胺药)"
belaperidone,"(抗精神病药)"
bexlosteride,"(抗肿瘤药)"
beloxepin,"(抗抑郁药)"
"Heptodin(含lamivudine)","(抗病毒药)"
Prinivil,"(抗高血压药)"
"Xenical(含orlistat)","(减肥药)"
"seglor(甲磺酸二氢麦角胺制剂)","(抗偏头痛药)"
"Thyrozol(甲巯咪唑薄膜衣片)","(抗甲状腺药)"
"Pedenex(含辛酸、十一烯酸锌、丙酸钠)","(局部真菌药)"
Estracon,"(雌激素类药)"
Lubinol,"(润滑药)"
"Flixotide(丙酸氟替卡松气雾剂)","(肾上腺皮质激素类药)"
cinchonine,"(抗疟药)"
Zostrix,"(局部镇痛药)"
daclizumab,"(免疫抵制药)"
"Daivonex(卡泊三醇搽剂)","(抗银屑病药)"
darusentan,"(内皮素受体拮抗药)"
dacliximab,"(免疫调节药)"
dapiprazole,"(抗溃汤病药)"
"Tanakan(含银杏叶标准化萃取物)","(血管扩张药)"
dacemazine,"(解痉药,镇咳药)"
dabelitine,"(益智药)"
"Fostex(含过氧苯甲酰,EDTA,尿素)","(抗痤疮药)"
"Difnal-SR(含双氯芬酸钠)","(消炎镇痛药)"
MorfinDAK,"(镇痛药)"
nerbacadol,"(镇痛药)"
nateplase,"(溶血栓药)"
nafadotride,"(D3受体拮抗药)"
Stadol,"(镇痛药)"
"Estratab(主要含硫酸雌酮钠)","(雌激素类药)"
acylureido-penicilin,"(青霉素类抗生素)"
"Aci-Jel(含醋酸、硫酸羟喹啉、甘油等)","(妇科用药)"
acefluranol,"(抗雌激素药)"
Hydrosone,"(肾上腺皮质激素类药)"
Fluonex,"(局部用肾上腺皮质激素类药)"
Methylone,"(肾上腺皮质激素类药)"
Synarel,"(子宫内膜异位症治疗药)"
Calphron,"(补钙药)"
"Awake(含咖啡因)","(中枢兴奋药)"
rifamycin-X,"(抗结核抗生素)"
rh-hirudin,"(抗血栓药)"
goldinjection,"(放射性药品)"
gadobenate,"(磁共振成像造影剂)"
"Casec(酪蛋白钙)","(补钙药)"
Blunts,"(大麻制品)"
Moly-Pak,"(微量元素类药)"
"Endophy(含对乙酰氨基酚,盐酸伪麻黄碱等)","(抗感冒药)"
Saphlin,"(免疫增强药)"
"Zintamin(含维生素A、维生素C、维生素E和硫酸锌)","(营养类药)"
"Celontin(含mesuximide)","(抗癫痫药)"
"Genotropin(含生长激素)","(激素类药)"
Iosopan,"(抗酸药)"
"Loniten(含minoxidil)","(抗高血压药)"
Alendros,"(血钙调节药)"
avasimibe,"(调血脂药)"
acreozast,"(抗过敏药)"
alitame,"(甜味剂)"
allylthiourea,"(外科用药)"
Aspergum,"(解热镇痛药)"
Magan,"(镇痛药)"
alpidem,"(催眠镇静药)"
anisperimus,"(免疫抑制药)"
abaperidone,"(抗精神病药)"
abarelix,"(促性腺激素释放因子拮抗药)"
apaflurane,"(诊断用药)"
acitazanolast,"(抗过敏药)"
azarole,"(免疫抑制药)"
alprenoxime,"(抗青光眼药)"
atrasentan,"(内皮素受体拮抗药)"
altinicline,"(拟胆碱药)"
abitesartan,"(血管紧张素Ⅱ受体阻滞药)"
asaphan,"(抗肿瘤药)"
amelometasone,"(肾上腺皮质激素类药)"
opianine,"(镇咳药)"
Amiyu,"(氨基酸类药)"
amiloxate,"(防晒药)"
"Midamor(含amiloride)","(利尿药)"
aseripide,"(缩胆囊素受体阻滞药)"
alfentanil,"(镇痛药)"
"Amosan(含高硼酸钠)","(口腔科用药)"
Biomox,"(青霉素类抗生素)"
asimadoline,"(镇痛药)"
abetimus,"(免疫抑制药)"
anakinra,"(白介素受体阻滞药)"
Evacet,"(抗肿瘤药)"
Defibrase,"(抗血栓药)"
estrapronicate,"(雌激素类药)"
Climara,"(雌激素类药)"
"Letrox(含左旋甲状腺素钠)","(激素类药)"
rathyronine,"(甲状腺激素类药)"
fepromide,"(抗心律失常药)"
"starch,pregelatinized","(药用辅料)"
"Pentasa(含mesalazine)","(溃疡性结肠炎用药)"
myrtol,"(祛痰药)"
mazokalim,"(钾通道激活药)"
Sanorex,"(食欲抑制药)"
Urex,"(抗感染药)"
Chestamine,"(抗组胺药)"
Venstat,"(抗组胺药)"
maribavir,"(抗病毒药)"
marimastat,"(抗肿瘤药)"
homopipramol,"(抗抑郁药)"
ruplizumab,"(免疫调节药)"
maltodextrin,"(药用辅料)"
ergobasine,"(子宫兴奋药)"
erysimoside,"(强心药)"
Melacine,"(抗肿瘤药)"
"Deanxit(含氟哌噻吨)","(抗精神病药)"
"Nasalide(含flunisolide)","(鼻内用药)"
